00000000  4d 5a 90 00 03 00 00 00  04 00 00 00 ff ff 00 00  |MZ..............|
00000010  b8 00 00 00 00 00 00 00  40 00 00 00 00 00 00 00  |........@.......|
00000020  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000030  00 00 00 00 00 00 00 00  00 00 00 00 80 00 00 00  |................|
00000040  0e 1f ba 0e 00 b4 09 cd  21 b8 01 4c cd 21 54 68  |........!..L.!Th|
00000050  69 73 20 70 72 6f 67 72  61 6d 20 63 61 6e 6e 6f  |is program canno|
00000060  74 20 62 65 20 72 75 6e  20 69 6e 20 44 4f 53 20  |t be run in DOS |
00000070  6d 6f 64 65 2e 0d 0d 0a  24 00 00 00 00 00 00 00  |mode....$.......|
00000080  50 45 00 00 64 86 12 00  37 e3 04 67 00 cc 00 00  |PE..d...7..g....|
00000090  87 02 00 00 f0 00 26 00  0b 02 02 2b 00 08 00 00  |......&....+....|
000000a0  00 1e 00 00 00 02 00 00  00 10 00 00 00 10 00 00  |................|
000000b0  00 00 40 00 01 00 00 00  00 10 00 00 00 02 00 00  |..@.............|
000000c0  04 00 00 00 00 00 00 00  05 00 02 00 00 00 00 00  |................|
000000d0  00 a0 01 00 00 06 00 00  7a 53 01 00 03 00 00 80  |........zS......|
000000e0  00 00 20 00 00 00 00 00  00 10 00 00 00 00 00 00  |.. .............|
000000f0  00 00 10 00 00 00 00 00  00 10 00 00 00 00 00 00  |................|
00000100  00 00 00 00 10 00 00 00  00 00 00 00 00 00 00 00  |................|
00000110  00 80 00 00 60 02 00 00  00 90 00 00 e8 04 00 00  |....`...........|
00000120  00 50 00 00 c0 00 00 00  00 00 00 00 00 00 00 00  |.P..............|
00000130  00 a0 00 00 0c 00 00 00  00 40 00 00 1c 00 00 00  |.........@......|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
*
00000160  00 00 00 00 00 00 00 00  c0 80 00 00 80 00 00 00  |................|
00000170  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000180  00 00 00 00 00 00 00 00  2e 74 65 78 74 00 00 00  |.........text...|
